Causes 1.09.0013
1467;- Taskintervall konnte nicht ausgelesen werden%CrLf%- Baustein läuft in zu langsamer Task
1468;Cfg-Parameter "Simulation" ist gesetzt
1469;- Molch in Strecke 1 defekt%CrLf%- Druckluftversorgung unzureichend%CrLf%
1470;Baustein hat versucht, sich am AB_CFG anzumelden. Dieser hat jedoch den Zugriff verweigert, weil%CrLf%- Maximale Anzahl IDs ueberschritten%CrLf%- Der Hochlauf bereits beendet ist und keine Anmeldung mehr moeglich ist
1471;Es wurde versucht, die angegebene Datei zu löschen. Dies war jedoch nicht möglich.%CrLf%- Datei schreibgeschützt%CrLf%- Festplattenzugriff systembedingt verweigert
1472;Es wurde versucht, die angegebene Datei zu verschieben. Dies war jedoch nicht möglich.%CrLf%- Zieldatei existiert noch %CrLf%- Zielpfad schreibgeschützt%CrLf%- Festplattenzugriff systembedingt verweigert
1473;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass eine Brushgruppe mehrfach vorhanden ist. Somit kann ein Brush nicht eindeutig definiert werden. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei wurde manuell editiert.
1474;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass eine Brushgruppe ausserhalb des gültigen Bereiches in der Datei vorhanden ist. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei wurde manuell editiert
1475;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass der angegebene Parameter in der angegebenen Gruppe mehrfach vorhanden ist. Somit kann ein Brush nicht eindeutig definiert werden. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei wurde manuell editiert.
1476;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass die angegebene Gruppe mehrfach vorhanden ist. Somit kann ein Brush nicht eindeutig definiert werden. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei manuell editiert.
1477;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass der angegebene Parameter in der angegebenen Gruppe das falsche Datenformat hat. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei manuell editiert.
1478;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass der angegebene Parameter in der angegebenen Gruppe fehlt. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei manuell editiert.
1479;Beim Konvertieren einer Brush-INI-Datei wurde festgestellt, dass die angegebene Gruppe fehlt. Ursachen: Fehler in der Visualisierung, Fehler während Download, Datei manuell editiert.
