Causes 1.09.0013
1467;- Task interval could not be read out%CrLf%- Element running in too slow task
1468;Cfg parameter "Simulation" has been set
1469;- Pig in route 1 defective%CrLf%- Compressed air supply inadequate%CrLf%
1470;Element has attempted to log in at the AB_CFG. This has refused the access, however, because%CrLf%- Maximum number of IDs exceeded %CrLf%- The startup has already ended and no registration is possible anymore%CrLf%
1471;It was attempted to delete the indicated file. This was not possible, however.%CrLf%- File write-protected%CrLf%- System-dependent refusal of hard disk access%CrLf%
1472;It was attempted to displace the indicated file. This was not possible, however.%CrLf%- Destination file still existing %CrLf%- Target path write-protected%CrLf%- System-dependent refusal of hard disk access%CrLf%
1473;While converting a brush INI file, it was stated that a brush group is existing several times. Thus, a brush cannot be defined unambiguously. Causes: Error in the vision system, error during download, file was edited manually.
1474;While converting a brush INI file, it was stated that a brush group is existing outside of the valid field in the file. Causes: Error in the vision system, error during download, file was edited manually.
1475;While converting a brush INI file, it was stated that the indicated parameter is existing several times in the indicated group. Thus, a brush cannot be defined unambiguously. Causes: Error in the vision system, error during download. File was edited manually
1476;While converting a brush INI, file it was stated that the indicated group is existing several times. Thus, a brush cannot be defined unambiguously. Causes: Error in the vision system, error during download, file edited manually.
1477;While converting a brush INI file, it was stated that the indicated parameter in the indicated group has the wrong data format. Causes: Error in the vision system, error during download, file edited manually.
1478;While converting a brush INI file, it was stated that the indicated parameter in the indicated group is missing. Causes: Error in the vision system, error during download, file edited manually.
1479;While converting a brush INI file, it was stated that the indicated group is missing. Causes: Error in the vision system, error during download, file edited manually.
1480;It was attempted to open and/or create the indicated files. This was not possible, however.%CrLf%- Destination file available, but write-protected%CrLf%- System-dependent refusal of hard disk access%CrLf%
1481;Data were supposed to be written into the brush file. 0 bytes were written into the file, however. Causes: Internal error, token lost.
1482;It was attempted to close the indicated file. This was not possible, however.%CrLf%- Destination file reserved%CrLf%- System-dependent refusal of hard disk access%CrLf%- Internal controller problem
1483;It was attempted to create the indicated directory. This was not possible, however.%CrLf%- Target path reserved%CrLf%- System-dependent refusal of hard disk access%CrLf%- Internal error%CrLf%
1484;It was attempted to open the indicated file. This was not possible, however.%CrLf%- Destination file not available%CrLf%- System-dependent refusal of hard disk access
1485;Data were supposed to be read from the brush file. 0 bytes were read however. Causes: Internal error, token lost, brush file empty, invalid contents in brush file.
1486;It was attempted to remove brush files from the dynamic memory (car body has left zone, reselection in zone). Here, an error has occurred. Thus, data consistency is not given anymore.
1487;During control run-up, the brush files are checked depending on the parameterization. Here, an error has occurred that does not allow a reasonable operation of the installation. Data inconsistency!
1488;It was attempted n times (refer to max.) to receive a unit from the BCU in order to read from the station FIFO (semaphore timeout). The unit was never received, however. Internal control error.
1489;It was attempted to receive a unit from the BCU in order to read from the station FIFO (semaphore error). Here, an error occurred. Internal control error.
1490;It was attempted to return the unit received from the BCU to the BCU (semaphore error). Here, an error occurred. Internal control error.
1491;It was attempted to carry out an invalid operation. Control error, bug, error by debugging.
