Causes 1.09.0013
1467;- A feladat idõtartamát nem lehetett kiolvasni%CrLf%- A részegység túl hosszú feladatban fut
1468;Cfg-paraméter "szimuláció" elkészült
1469;- Leválasztó az 1. szakaszban hibás%CrLf%- Sûrített levegõ ellátás elégtelen%CrLf%
1470;A részegység megpróbált az AB_CFG-nél bejelentkezni. Ez azonban a hozzáférést visszautasította, mivel%CrLf%- Az azonosítók maximális számát túllépte%CrLf%- A felfutás már befejezõdött és már nincs lehetõség a bejelentkezésre
1471;Megpróbálta a megadott fájlt törölni. Ez azonban nem volt lehetséges.%CrLf%- A fájl írásvédett%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1472;Megpróbálta a megadott fájlt eltolni. Ez azonban nem volt lehetséges.%CrLf%- A célfájl még létezik%CrLf%- A cél elérési útvonal írásvédett%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1473;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy egy szórófej csoport többször fordul elõ. Ezáltal egy szórófej nem határozható meg egyértelmûen. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1474;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy egy szórófej csoport a fájlban az érvényes tartományon kívül fordul elõ. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette
1475;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy a megadott paraméter a megadott csoportban többször fordul elõ. Ezáltal egy szórófej nem határozható meg egyértelmûen. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1476;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy a megadott csoport többször fordul elõ. Ezáltal egy szórófej nem határozható meg egyértelmûen. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1477;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy a megadott paraméter a megadott csoportban hibás adatformátummal rendelkezik. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1478;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy a megadott paraméter a megadott csoportban hiányzik. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1479;Egy szórófej-INI fájl konvertálásánál a rendszer megállapította, hogy a megadott csoport hiányzik. Okok: Hiba a megjelenítésben, hiba letöltés közben, a fájlt manuálisan szerkesztette.
1480;Megpróbálta az adott fájlt kinyitni, ill.elhelyezni. Ez azonban nem volt lehetséges.%CrLf%- A célfájl létezik, de írásvédett%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1481;Adatokat kell írni a szórófej fájlba. Azonban 0 bájtot írt a fájlba. Okok: Belsõ hiba, token elveszett
1482;Megpróbálta a megadott fájlt lezárni. Ez azonban nem volt lehetséges.%CrLf%- A célfájl foglalt%CrLf%- A merevlemez hozzáférést a rendszer visszautasította%CrLf%- Vezérlésen belüli probléma
1483;Megpróbálta a megadott könyvtárat létrehozni. Ez azonban nem volt lehetséges.%CrLf%- A cél elérési út foglalt%CrLf%- A merevlemez hozzáférést a rendszer visszautasította%CrLf%- Vezérlésen belüli probléma
1484;Megpróbálta a megadott fájlt kinyitni. Ez azonban nem volt lehetséges.%CrLf%- A fájl nem áll rendelkezésre%CrLf%- A merevlemez hozzáférést a rendszer visszautasította
1485;Adatokat kell kiolvasni a szórófej fájlból. Azonban 0 bájtot olvasott ki. Okok: Belsõ hiba, token elveszett, szórófej fájl üres, érvénytelen a tartalom a szórófej fájlban
1486;Megpróbált szórófej fájlokat eltávolítani a dinamikus memóriából (a karosszéria elhagyta a zónát, utólagos választás a zónában). Emellett egy hiba lépett fel. Ezzel megszûnt az adatok konzisztenciája. 
1487;A vezérlés felfutásánál a paraméterezés után ellenõrzi a szórófej fájlt. Közben egy olyan hiba lépett fel, amely nem teszi lehetõvé a berendezés értelmes üzemeltetését. Adatok konzisztenciája!
1488;Megpróbált n-szer (ld. a max. alatt) a BCU-ból egy egységet megkapni, hogy a FIFO állomásról olvasson (szemafor idõtúllépés). Az egység azonban semmit nem adott. Belsõ vezérlési hiba.
1489;Megpróbált a BCU-ból egy egységet megkapni, hogy a FIFO állomásról olvasson (szemafor hiba). Emellett egy hiba lépett fel. Belsõ vezérlési hiba.
1490;Megpróbálta a BCU-ból kapott egységet ide visszaadni (szemafor hiba). Emellett egy hiba lépett fel. Belsõ vezérlési hiba.
1491;Megpróbált egy érvénytelen mûveletet végrehajtani. Vezérlési hiba, programozási hiba, ellenõrzési hiba.
1492;Egy új karosszéria jelentkezett be a karosszéria FIFO-ba. Megpróbálta erre a karosszériára a szórófej adatokat betölteni. Ez nem sikerült, mert a szórófej tárolóban nem volt több hozzáférhetõ beírás. A régi karosszériát valószínûleg sikertelenül törölte.
1493;Megpróbált szórófej fájlokat betölteni a dinamikus memóriába (új karosszéria van a zónában, utólagos választás a zónában). Emellett egy hiba lépett fel. Ezzel megszûnt az adatok konzisztenciája. 
1494;A HMI-n keresztül letöltött egy szórófej fájlt. A HMI elérési útja és/vagy a fájl beírása nem felel meg azonban a név konvenciónak
1495;A HMI-n keresztül letöltött egy szórófej fájlt. Az átvizsgálásnál egy hiba lépett fel és a szórófej fájl érvénytelen. A vezérlésben nem aktualizálható.
1496;A HMI-n keresztül letöltött egy szórófej fájlt. A célkönyvtár létrehozásakor egy hiba lépett fel. Hiba a merevlemez hozzáférésénél. Belsõ rendszerhiba.
