P1005OB7xx_07.42b;;
2050;1;Tvrdenie zlyhalo: %1 riadok %2
2050;10;Int hodnota nemôe by zaknihovaná '%1.%2'
2050;11;Uint hodnota nemôe by zaknihovaná '%1.%2'
2050;12;Reálna hodnota nemôe by zaknihovaná '%1.%2'
2050;13;Hodnota reazca znakov nemôe by zaknihovaná '%1.%2'
2050;14;Rozhranie nemôe by zaknihovaná '%1.%2'
2050;20;Int hodnota nemôe by naèítaná '%1.%2'
2050;21;Uint hodnota nemôe by naèítaná '%1.%2'
2050;22;Reálna hodnota nemôe by naèítaná '%1.%2'
2050;23;Hodnota reazca znakov nemôe by naèítaná '%1.%2'
2050;24;Rozhranie nemôe by naèítané: '%1.%2'
2050;30;Int hodnota nemôe by zapísaná '%1.%2'
2050;31;Uint hodnota nemôe by zapísaná '%1.%2'
2050;32;Reálna hodnota nemôe by zapísaná '%1.%2'
2050;33;Hodnota reazca znakov nemôe by zapísaná '%1.%2'
2050;40;Int hodnota %1.%2 mimo oblasti [%3..%4]
2050;41;Uint hodnota %1.%2 mimo oblasti [%3..%4]
2050;42;Reálna hodnota %1.%2 mimo oblasti [%3..%4]
2050;43;Hodnota reazca znakov %1.%2 chyba ve¾kosti
2050;44;Tabu¾ka rozhraní %1.%2 chyba ve¾kosti
2050;45;Chyba ShMemWrite zachytená zo [Stanice: %1] [È.: %2]
2050;46;Chyba RecvShMemWrite zachytenı nesprávny Handle [Hdl: %1] [Offs: %2] [Size: %3]
2050;1001;Osobitné zaobchádzanie štart
2050;1002;Divide Error (bp=%1, pc=%2, regs=%3)
2050;1003;Debug Exception (bp=%1, pc=%2, regs=%3)
2050;1004;Non Maskable Interrupt (NMI) (bp=%1, pc=%2, regs=%3)
2050;1005;Breakpoint Exception (bp=%1, pc=%2, regs=%3)
2050;1006;Overflow Exception (bp=%1, pc=%2, regs=%3)
2050;1007;Bound Exception (bp=%1, pc=%2, regs=%3)
2050;1008;Invalid Opcode Exception (bp=%1, pc=%2, regs=%3)
2050;1009;FP NoDevice Exception (bp=%1, pc=%2, regs=%3)
2050;1010;Double Fault Exception (bp=%1, pc=%2, regs=%3)
2050;1011;FP Overrun Exception (bp=%1, pc=%2, regs=%3)
2050;1012;Invalid TSS Exception (bp=%1, pc=%2, regs=%3)
2050;1013;No Segment Exception (bp=%1, pc=%2, regs=%3)
2050;1014;Stack Exception (bp=%1, pc=%2, regs=%3)
2050;1015;General Protection Exception (bp=%1, pc=%2, regs=%3)
2050;1016;Page Fault (bp=%1, pc=%2, regs=%3)
2050;1017;Reserved Exception (bp=%1, pc=%2, regs=%3)
2050;1018;FP Error (bp=%1, pc=%2, regs=%3)
2050;1019;Bus Alignment Exception (bp=%1, pc=%2, regs=%3)
2050;1020;Prebehnutie Task Stack
2050;1021;System function called in interrupt
2050;1022;Exception
2110;100;Cie¾ovı hardvér %1 ešte nie je podporovanı
2110;101;Komponent KBus ešte nie je prepojenı
2110;102;intLine %1 nie je definovanı
2110;103;neplatnı cie¾ovı hardvér %1
2110;104;Vedenie prerušenia %1 mimo oblas
2110;105;UOS oznaèenie prerušenia %1 mimo oblas
2110;106;nenájdené iadne vedenie prerušenia pre UOSIntID %1
2110;200;Otvorenie Event %1 zlyhalo, posledná chyba %2
2110;201;Zatvorenie EventHandle %1 zlyhalo, posledná chyba %2
2110;202;Vytvorenie Event %1 zlyhalo, posledná chyba %2
2110;203;Signalizovanie Event %1(%2)  zlyhalo, posledná chyba %3
2110;300;RtAttachInterruptVector(Ex) zlyhal, intLine=%1 lastError=%2
2110;301;RtReleaseInterruptVector(Ex) zlyhal, intLine=%1 handle=%2 lastError=%3
2115;101;È. prístroja %1 mimo oblas
2115;102;È. funkcie %1 mimo oblas
2115;103;CfgSpace Offset %1 mimo oblas
2115;104;CfgSpace Offset %1 neplatnı Alignment pre %2 prístup Bit
2115;105;Prístroj %1.%2 v slote %3 nebol nájdenı
2115;106;Prístroj %1.%2 v slote %3 funkcia %4 u spojené
2115;107;Prístroj %1.%2 v slote %3 funkcia %4 nebola pridelená iadna intLine
2115;108;Typ prístupovej oblasti %1 nie je podporovanı na tejto platforme
2115;109;Typ prístupu %1 mimo oblas
2115;110;Prístroj %1.%2 slot %3 funkcia %4 pridelenie oblasti prístupu zlyhalo (%5)
2115;111;Cie¾ovı hardvér %1 ešte nie je podporovanı (%2)
2115;112;nie je vo¾nı iaden slot E2 pre è. prístroja %1 È. funkcie %2
