Action 1.09.0013
1141;A lineáris egységet vigye érvényes pozícióba:%CrLf%- Indítsa el a pozícionálás idõprogramot.
1142;Korrigálja a Cfg-paramétert
1143;- A leválasztót az 1. szakaszon cserélje le%CrLf%- Ellenõrizze a sûrített levegõ ellátást%CrLf%
1144;A megadott INI-fájlt ellenõrizze az explorerrel.
1145;- Ellenõrizze a szórófej fájlt a megjelenítésben%CrLf%- Töltse le újra a fájlt%CrLf%- Törölje a fájlt és újra helyezze el
1146;A megadott fájlt ellenõrizze az explorerrel. Ellenõrizze a hozzáférhetõ tárolót.
1147;A megadott elérési utat ellenõrizze az explorerrel.
1148;Értékelje a hibaüzenetet és törölje a megadott szórófej fájlokat törölje, a megadott könyvtárakat engedélyezze, ellenõrizze a merevlemezt, indítsa újra a vezérlést.
1149;Ellenõrizze a HMI beállításait, töltse le újra a szórófej fájlokat.
1150;Öblítse ki a csatornát
1151;Újból válassza ki a festéket. Ellenõrizze az interfészt. Ellenõrizze a megjelenítést.
1152;Várjon, amíg az idõprogram befejezõdik.
1153;Ellenõrizze és illessze a tanítóprogramot.
1154;Helyezze el a fájlt az adott modulra és festékcsoportra.
1155;Nyugtázza és indítsa újra. Ha a hiba megismétlõdik, szakítsa meg a karosszéria feldolgozást és indítsa újra.
1156;Vizsgálja felül a konfigurációt és indítsa újra a vezérlést.
1157;Vizsgálja felül a konfigurációt és indítsa újra a vezérlést.
1158;Ellenõrizze a megnevezett fájlt és indítsa újra a vezérlést
1159;Ellenõrizze a rögzített pozíciópontot és indítsa újra a vezérlést
1160;Indítsa újra a vezérlést. Ha a hiba újra fellép, vegye fel a kapcsolatot a vezérlés szállítóival.
1161;A ProcessBuilder-ben konfigurált programszámot ellenõrizze és indítsa újra a vezérlést
1162;Ellenõrizze a _globalvars fájlt és indítsa újra a vezérlést
1163;Programozza a megnevezett pontot a kívánt koordinátarendszerben és indítsa 
1164;Ellenõrizze a _globalvars fájlt és a konfigurációt és indítsa újra a vezérlést
